===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-23 10:36:36
count workspace : /home/hansolo/CplusplusLearn/算法学习
total files : 1934
total code lines : 40985
total comment lines : 1163
total blank lines : 12113

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .cc|          13066|           1087|           2512|     32|
   |           .txt|            356|              0|             36|   0.87|
   |               |           7941|             21|           2349|     19|
   |            .md|            306|             55|             90|   0.75|
   |         .cmake|           4363|              0|           2170|     11|
   |          .make|          10780|              0|           4954|     26|
   |            .ts|            348|              0|              0|   0.85|
   |         .marks|             21|              0|              0|  0.051|
   |      .internal|            257|              0|              2|   0.63|
   |             .d|           3547|              0|              0|    8.7|
   -------------------------------------------------------------------------
build/src/Leecode/数据结构/哈希表/cmake_install.cmake, code is 37, comment is 0, blank is 7.
src/Leecode/算法/数学/860柠檬水找零.cc, code is 51, comment is 6, blank is 13.
src/Leecode/算法/数学/976三角形的最大周长.cc, code is 50, comment is 4, blank is 6.
src/Leecode/算法/数学/CMakeLists.txt, code is 8, comment is 0, blank is 1.
src/Leecode/算法/查找/153寻找旋转排序数组中的最小值.cc, code is 42, comment is 1, blank is 7.
src/Leecode/算法/查找/CMakeLists.txt, code is 7, comment is 0, blank is 2.
src/Leecode/算法/查找/LCR167招式拆解1.cc, code is 62, comment is 1, blank is 10.
src/Leecode/算法/查找/LCR169招式拆解2.cc, code is 44, comment is 0, blank is 9.
src/Leecode/算法/查找/LCR172统计目标成绩的出现次数.cc, code is 89, comment is 3, blank is 12.
src/Leecode/算法/查找/LCR173点名.cc, code is 52, comment is 1, blank is 8.
src/Leecode/算法/查找/还没理解/LCR121寻找目标值-二维数组.cc, code is 94, comment is 2, blank is 11.
src/Leecode/算法/查找/还没理解/LCR128库存管理1.cc, code is 46, comment is 0, blank is 7.
src/Leecode/算法/模拟/1041困于环中的机器人.cc, code is 84, comment is 3, blank is 18.
src/Leecode/算法/模拟/1275找出井字棋的获胜者.cc, code is 100, comment is 5, blank is 11.
src/Leecode/算法/模拟/1276不浪费原料的汉堡制作方案.cc, code is 41, comment is 0, blank is 11.
src/Leecode/算法/模拟/657机器人能否返回原点.cc, code is 55, comment is 0, blank is 11.
src/Leecode/算法/模拟/CMakeLists.txt, code is 4, comment is 0, blank is 0.
src/Leecode/面试经典150题/CMakeLists.txt, code is 7, comment is 0, blank is 0.
src/Leecode/面试经典150题/二叉树/100相同的树.cc, code is 174, comment is 3, blank is 19.
src/Leecode/面试经典150题/二叉树/101对称二叉树.cc, code is 131, comment is 4, blank is 16.
src/Leecode/面试经典150题/二叉树/104二叉树的最大深度.cc, code is 87, comment is 2, blank is 11.
src/Leecode/面试经典150题/二叉树/226翻转二叉树.cc, code is 101, comment is 2, blank is 11.
src/Leecode/面试经典150题/二叉树/CMakeLists.txt, code is 4, comment is 0, blank is 0.
src/Leecode/面试经典150题/双指针/11盛最多水的容器.cc, code is 42, comment is 2, blank is 4.
src/Leecode/面试经典150题/双指针/125验证回文串.cc, code is 108, comment is 5, blank is 13.
src/Leecode/面试经典150题/双指针/15三数之和.cc, code is 61, comment is 3, blank is 14.
src/Leecode/面试经典150题/双指针/167两数之和2输入有序数组.cc, code is 70, comment is 2, blank is 9.
src/Leecode/面试经典150题/双指针/392判断子序列.cc, code is 82, comment is 6, blank is 11.
src/Leecode/面试经典150题/双指针/CMakeLists.txt, code is 5, comment is 0, blank is 0.
src/Leecode/面试经典150题/哈希表/128最长连续序列.cc, code is 78, comment is 1, blank is 13.
src/Leecode/面试经典150题/哈希表/202快乐数.cc, code is 69, comment is 3, blank is 10.
src/Leecode/面试经典150题/哈希表/205同构字符串.cc, code is 38, comment is 0, blank is 6.
src/Leecode/面试经典150题/哈希表/219存在重复元素2.cc, code is 44, comment is 0, blank is 5.
src/Leecode/面试经典150题/哈希表/290单词规律.cc, code is 43, comment is 1, blank is 11.
src/Leecode/面试经典150题/哈希表/49字母异位词分组.cc, code is 46, comment is 0, blank is 6.
src/Leecode/面试经典150题/哈希表/CMakeLists.txt, code is 6, comment is 0, blank is 0.
src/Leecode/面试经典150题/字符串数组/121买卖股票的最佳时机.cc, code is 0, comment is 0, blank is 0.
src/Leecode/面试经典150题/字符串数组/169多数元素.cc, code is 41, comment is 2, blank is 5.
src/Leecode/面试经典150题/字符串数组/189轮转数组.cc, code is 10, comment is 0, blank is 1.
src/Leecode/面试经典150题/字符串数组/26删除有序数组中的重复项.cc, code is 42, comment is 0, blank is 11.
src/Leecode/面试经典150题/字符串数组/27移除元素.cc, code is 10, comment is 0, blank is 4.
src/Leecode/面试经典150题/字符串数组/55跳跃游戏.cc, code is 79, comment is 3, blank is 8.
src/Leecode/面试经典150题/字符串数组/88合并两个有序数组.cc, code is 58, comment is 2, blank is 14.
src/Leecode/面试经典150题/字符串数组/CMakeLists.txt, code is 6, comment is 0, blank is 0.
src/Leecode/面试经典150题/字符串数组/难/122买卖股票的最佳时机2.cc, code is 47, comment is 18, blank is 10.
src/Leecode/面试经典150题/字符串数组/难/80删除有序数组中的重复项2.cc, code is 73, comment is 8, blank is 8.
src/Leecode/面试经典150题/栈/150逆波兰表达式求值.cc, code is 53, comment is 0, blank is 6.
src/Leecode/面试经典150题/栈/20有效的括号.cc, code is 91, comment is 6, blank is 17.
src/Leecode/面试经典150题/栈/71简化路径.cc, code is 120, comment is 10, blank is 16.
src/Leecode/面试经典150题/栈/CMakeLists.txt, code is 4, comment is 0, blank is 2.
src/Leecode/面试经典150题/栈/困难/224基本计算器.cc, code is 90, comment is 12, blank is 11.
src/Leecode/面试经典150题/矩阵/289生命游戏.cc, code is 295, comment is 21, blank is 21.
src/Leecode/面试经典150题/矩阵/36有效的数独.cc, code is 83, comment is 3, blank is 14.
src/Leecode/面试经典150题/矩阵/48旋转矩阵.cc, code is 47, comment is 0, blank is 8.
src/Leecode/面试经典150题/矩阵/CMakeLists.txt, code is 3, comment is 0, blank is 0.
src/Leecode/面试经典150题/链表/138随机链表的复制.cc, code is 90, comment is 3, blank is 20.
src/Leecode/面试经典150题/链表/19删除链表的倒数第N个结点.cc, code is 99, comment is 2, blank is 12.
src/Leecode/面试经典150题/链表/25K个一组翻转链表.cc, code is 98, comment is 5, blank is 13.
src/Leecode/面试经典150题/链表/61旋转链表.cc, code is 70, comment is 2, blank is 14.
src/Leecode/面试经典150题/链表/92反转链表2.cc, code is 112, comment is 5, blank is 17.
src/Leecode/面试经典150题/链表/CMakeLists.txt, code is 5, comment is 0, blank is 0.
src/粒子滤波/main.cc, code is 306, comment is 194, blank is 25.
src/粒子滤波/particle_filter.cc, code is 560, comment is 308, blank is 104.
src/粒子滤波/soccer.avi, it is a binary file.
tools/run-clang-format.py, code is 313, comment is 36, blank is 53.
tools/run-clang-tidy.py, code is 375, comment is 31, blank is 66.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-23 10:39:38
count workspace : /home/hansolo/CplusplusLearn/算法学习
total files : 251
total code lines : 15018
total comment lines : 1212
total blank lines : 2815

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .txt|            212|              0|             60|    1.4|
   |          .yaml|            170|              2|              1|    1.1|
   |               |            299|              1|             18|    2.0|
   |            .py|            688|             67|            119|    4.6|
   |            .md|            583|             55|            105|    3.9|
   |            .cc|          13066|           1087|           2512|     87|
   -------------------------------------------------------------------------
.clang-format, code is 135, comment is 0, blank is 0.
.clang-tidy, code is 9, comment is 0, blank is 0.
.cmake-format.yaml, code is 155, comment is 0, blank is 0.
.editorconfig, code is 13, comment is 1, blank is 4.
.gitattributes, code is 10, comment is 0, blank is 1.
.gitignore, code is 132, comment is 0, blank is 13.
.pre-commit-config.yaml, code is 15, comment is 2, blank is 1.
CMakeLists.txt, code is 30, comment is 0, blank is 24.
out/linecounter.md, code is 277, comment is 0, blank is 15.
src/Leecode/readme.md, code is 162, comment is 0, blank is 38.
src/Leecode/前100/.gitignore, code is 0, comment is 0, blank is 0.
src/Leecode/数据结构/哈希表/217存在重复元素.cc, code is 46, comment is 1, blank is 10.
src/Leecode/数据结构/哈希表/349两个数组的交集.cc, code is 41, comment is 0, blank is 7.
src/Leecode/数据结构/哈希表/500键盘行.cc, code is 119, comment is 0, blank is 8.
src/Leecode/数据结构/哈希表/594最长和谐子序列.cc, code is 41, comment is 0, blank is 7.
src/Leecode/数据结构/哈希表/599两个列表的最小索引总和.cc, code is 56, comment is 0, blank is 7.
src/Leecode/数据结构/哈希表/633平方数之和.cc, code is 43, comment is 2, blank is 10.
src/Leecode/数据结构/哈希表/CMakeLists.txt, code is 8, comment is 0, blank is 3.
src/Leecode/数据结构/哈希表/难/166分数到小数.cc, code is 220, comment is 6, blank is 27.
src/Leecode/数据结构/哈希表/难/466统计重复个数.cc, code is 67, comment is 18, blank is 8.
src/Leecode/数据结构/图/.gitignore, code is 0, comment is 0, blank is 0.
src/Leecode/数据结构/字符串/.gitignore, code is 0, comment is 0, blank is 0.
src/Leecode/数据结构/字符串/13罗马数字转整数.cc, code is 84, comment is 4, blank is 9.
src/Leecode/数据结构/字符串/151反转字符串中的单词.cc, code is 56, comment is 1, blank is 9.
src/Leecode/数据结构/字符串/1768交替合并字符串.cc, code is 68, comment is 1, blank is 6.
src/Leecode/数据结构/字符串/242有效的字母异位词.cc, code is 63, comment is 1, blank is 12.
src/Leecode/数据结构/字符串/28找出字符串中第一个匹配项的下标.cc, code is 46, comment is 0, blank is 6.
src/Leecode/数据结构/字符串/344反转字符串.cc, code is 38, comment is 1, blank is 6.
src/Leecode/数据结构/字符串/387字符串中的第一个唯一字符.cc, code is 34, comment is 2, blank is 8.
src/Leecode/数据结构/字符串/389找不同.cc, code is 64, comment is 4, blank is 9.
src/Leecode/数据结构/字符串/434字符串中的单词数.cc, code is 30, comment is 0, blank is 9.
src/Leecode/数据结构/字符串/459重复的子字符串.cc, code is 53, comment is 6, blank is 8.
src/Leecode/数据结构/字符串/520检测大写字母.cc, code is 44, comment is 0, blank is 6.
src/Leecode/数据结构/字符串/541反转字符串2.cc, code is 49, comment is 0, blank is 8.
src/Leecode/数据结构/字符串/557反转字符串中的单词3.cc, code is 44, comment is 0, blank is 9.
src/Leecode/数据结构/字符串/58最后一个单词的长度.cc, code is 43, comment is 0, blank is 10.
src/Leecode/数据结构/字符串/682棒球比赛.cc, code is 67, comment is 1, blank is 15.
src/Leecode/数据结构/字符串/709转换成小写字母.cc, code is 29, comment is 0, blank is 8.
src/Leecode/数据结构/字符串/8字符串转整数.cc, code is 147, comment is 5, blank is 30.
src/Leecode/数据结构/字符串/CMakeLists.txt, code is 22, comment is 0, blank is 11.
src/Leecode/数据结构/字符串/data/屏幕截图 2023-12-13 152438.png, it is a binary file.
src/Leecode/数据结构/字符串/data/屏幕截图 2023-12-13 154820.png, it is a binary file.
src/Leecode/数据结构/字符串/KMP字符串匹配算法.cc, code is 52, comment is 44, blank is 19.
src/Leecode/数据结构/字符串/LCR122路径加密.cc, code is 31, comment is 0, blank is 9.
src/Leecode/数据结构/字符串/LCR181字符串中的单词反转.cc, code is 51, comment is 2, blank is 18.
src/Leecode/数据结构/字符串/LCR182动态口令.cc, code is 36, comment is 0, blank is 17.
src/Leecode/数据结构/字符串/README.md, code is 43, comment is 43, blank is 8.
src/Leecode/数据结构/字符串/未完成/65有效数字.cc, code is 21, comment is 0, blank is 9.
src/Leecode/数据结构/数组/121买卖股票的最佳时机.cc, code is 30, comment is 14, blank is 11.
src/Leecode/数据结构/数组/136只出现一次的数字.cc, code is 27, comment is 1, blank is 9.
src/Leecode/数据结构/数组/14最长公共前缀.cc, code is 66, comment is 1, blank is 14.
src/Leecode/数据结构/数组/1502判断能否形成等差数列.cc, code is 52, comment is 0, blank is 7.
src/Leecode/数据结构/数组/1572矩阵对角线元素的和.cc, code is 35, comment is 2, blank is 8.
src/Leecode/数据结构/数组/1603设计停车系统.cc, code is 67, comment is 0, blank is 11.
src/Leecode/数据结构/数组/1672最富有客户的资产总量.cc, code is 37, comment is 0, blank is 6.
src/Leecode/数据结构/数组/1822数组元素积的符号.cc, code is 35, comment is 0, blank is 7.
src/Leecode/数据结构/数组/189旋转数组.cc, code is 55, comment is 1, blank is 12.
src/Leecode/数据结构/数组/1_1.cc, code is 34, comment is 2, blank is 6.
src/Leecode/数据结构/数组/1两数之和.cc, code is 39, comment is 5, blank is 10.
src/Leecode/数据结构/数组/27移除元素.cc, code is 32, comment is 0, blank is 13.
src/Leecode/数据结构/数组/283移动零.cc, code is 53, comment is 0, blank is 9.
src/Leecode/数据结构/数组/350_1.cc, code is 47, comment is 1, blank is 14.
src/Leecode/数据结构/数组/350两个数组的交集.cc, code is 44, comment is 0, blank is 10.
src/Leecode/数据结构/数组/414第三大的数.cc, code is 35, comment is 0, blank is 6.
src/Leecode/数据结构/数组/448找到所有数组中消失的数字.cc, code is 26, comment is 0, blank is 8.
src/Leecode/数据结构/数组/485最大连续1的个数.cc, code is 35, comment is 0, blank is 7.
src/Leecode/数据结构/数组/495提莫攻击.cc, code is 33, comment is 0, blank is 6.
src/Leecode/数据结构/数组/54螺旋矩阵.cc, code is 68, comment is 2, blank is 8.
src/Leecode/数据结构/数组/628三个数的最大乘积.cc, code is 26, comment is 0, blank is 6.
src/Leecode/数据结构/数组/645错误的集合.cc, code is 48, comment is 1, blank is 11.
src/Leecode/数据结构/数组/66加一.cc, code is 63, comment is 0, blank is 11.
src/Leecode/数据结构/数组/697数组的度.cc, code is 92, comment is 11, blank is 9.
src/Leecode/数据结构/数组/73矩阵置零.cc, code is 128, comment is 7, blank is 19.
src/Leecode/数据结构/数组/896单调数列.cc, code is 35, comment is 0, blank is 6.
src/Leecode/数据结构/数组/CMakeLists.txt, code is 33, comment is 0, blank is 4.
src/Leecode/数据结构/数组/LCR120寻找文件副本.cc, code is 48, comment is 1, blank is 17.
src/Leecode/数据结构/数组/LCR146螺旋遍历二维数组.cc, code is 133, comment is 2, blank is 28.
src/Leecode/数据结构/数组/LCR180文件组合.cc, code is 45, comment is 0, blank is 13.
src/Leecode/数据结构/数组/LCR191按规则计算统计结果.cc, code is 53, comment is 0, blank is 14.
src/Leecode/数据结构/数组/LCR_012寻找数组的中心下标.cc, code is 36, comment is 0, blank is 8.
src/Leecode/数据结构/数组/LCR_012寻找数组的中心下标_1.cc, code is 36, comment is 0, blank is 10.
src/Leecode/数据结构/数组/LCR_139训练计划1.cc, code is 37, comment is 0, blank is 5.
src/Leecode/数据结构/数组/LCR_139训练计划1快排.cc, code is 37, comment is 1, blank is 10.
src/Leecode/数据结构/数组/未完成/2.cc, code is 0, comment is 0, blank is 0.
src/Leecode/数据结构/栈/.gitignore, code is 0, comment is 0, blank is 0.
src/Leecode/数据结构/栈/155最小栈.cc, code is 55, comment is 25, blank is 16.
src/Leecode/数据结构/栈/227基本计算器2.cc, code is 112, comment is 17, blank is 15.
src/Leecode/数据结构/栈/232用栈实现队列.cc, code is 75, comment is 4, blank is 18.
src/Leecode/数据结构/栈/388文件的最长绝对路径.cc, code is 58, comment is 3, blank is 10.
